x1,y1,x2,y2
0.19382314575279974,3.1537002779182846,0.19382314575279974,2.540457370150422
0.19382314575279974,2.540457370150422,-0.08968272180728734,2.540457370150422
-0.08968272180728734,2.540457370150422,-0.08968272180728734,2.408562554067312
-0.08968272180728734,2.408562554067312,-0.11075869757314533,2.408562554067312
-0.11075869757314533,2.408562554067312,-0.08968272180728734,2.375928785139532
-0.08968272180728734,2.375928785139532,-0.08968272180728734,2.245393709428413
-0.08968272180728734,2.245393709428413,-0.005378818743854274,2.245393709428413
-0.005378818743854274,2.245393709428413,0.0028573231430427393,2.245393709428413
0.0028573231430427393,2.283754318123314,-0.0475307702755708,2.283754318123314
-0.0475307702755708,2.283754318123314,-0.0475307702755708,2.5123756635464383
-0.0475307702755708,2.5123756635464383,0.22393760543572339,2.5123756635464383
0.22393760543572339,2.5123756635464383,0.22393760543572339,2.283754318123314
0.22393760543572339,2.5123756635464383,0.22393760543572339,2.9152129370643873
0.22393760543572339,2.9152129370643873,1.0512412032927672,2.9152129370643873
1.0512412032927672,2.9152129370643873,1.0512412032927672,2.2849728192859167
1.0512412032927672,2.2849728192859167,0.7218558875422967,2.2849728192859167
0.7218558875422967,2.2849728192859167,0.7218558875422967,2.2466106740780307
0.7218558875422967,2.2466106740780307,1.1028316744344069,2.2466106740780307
1.1028316744344069,2.2466106740780307,1.1028316744344069,2.376248268228818
1.1028316744344069,2.376248268228818,1.1028316744344069,2.3844451489619374
1.113031323713896,2.3844451489619374,1.113031323713896,2.3979993645469437
1.113031323713896,2.3979993645469437,1.100446663502927,2.4119861241364653
1.100446663502927,2.4119861241364653,1.100446663502927,3.147459273521763
1.100446663502927,3.147459273521763,1.5398849243965462,3.147459273521763
1.5398849243965462,3.147459273521763,1.5398849243965462,2.552458069634554
1.5398849243965462,2.552458069634554,1.3201657939497367,2.552458069634554
1.3201657939497367,2.552458069634554,1.3201657939497367,2.415494360847499
1.3201657939497367,2.415494360847499,1.3011445850066217,2.415494360847499
1.3011445850066217,2.415494360847499,1.3011445850066217,2.3776008469475416
1.3011445850066217,2.3776008469475416,1.44189192234932,2.3776008469475416
1.44189192234932,2.3776008469475416,1.44189192234932,2.5243028793316618
1.44189192234932,2.5243028793316618,1.577225900563453,2.5243028793316618
1.577225900563453,2.5243028793316618,1.577225900563453,3.146028123641338
1.577225900563453,3.146028123641338,1.6536006286593525,3.146028123641338
1.6536006286593525,3.146028123641338,1.6536006286593525,3.2635611209483844
1.6536006286593525,3.2635611209483844,1.6272574295232032,3.2635611209483844
1.6272574295232032,3.2635611209483844,1.6272574295232032,3.1779330237458288
1.6272574295232032,3.1779330237458288,1.0024060909836676,3.1779330237458288
1.0024060909836676,3.1779330237458288,1.0024060909836676,3.146028123641338
1.0024060909836676,3.146028123641338,1.0606763865344584,3.146028123641338
1.0606763865344584,3.146028123641338,1.0606763865344584,2.950678871097743
1.0606763865344584,2.950678871097743,0.2280627416901876,2.950678871097743
0.2280627416901876,2.950678871097743,0.2280627416901876,3.146028123641338
0.2280627416901876,3.146028123641338,0.25954206994841844,3.157067819341747
0.25954206994841844,3.157067819341747,0.25954206994841844,3.1768458031556275
0.25954206994841844,3.1768458031556275,-0.3565718537803114,3.1768458031556275
-0.3565718537803114,3.1768458031556275,-0.3565718537803114,4.036900750535975
-0.33260775909591356,4.036900750535975,-0.33260775909591356,4.379040530647452
-0.33260775909591356,4.379040530647452,-0.34974847797894026,4.379040530647452
-0.34974847797894026,4.379040530647452,-0.3497484779789405,5.7657536764106325
-0.3497484779789405,5.7657536764106325,-0.3265076758512417,5.7657536764106325
-0.3265076758512417,5.7657536764106325,-0.3265076758512417,5.970759864170646
-0.3265076758512417,5.970759864170646,1.3248962919283125,5.970759864170646
1.3248962919283125,5.970759864170646,1.3248962919283125,5.75116105731463
1.3248962919283125,5.75116105731463,1.5591573405337544,5.75116105731463
1.5843734537231806,5.75116105731463,1.5843734537231806,6.057186317125341
1.5843734537231806,6.057186317125341,1.4103125799809322,6.057186317125341
1.4103125799809322,6.0845642215958655,1.3933382792092066,6.0845642215958655
1.3933382792092066,6.0845642215958655,1.3933382792092066,6.01683831220119
1.3933382792092066,6.01683831220119,-0.43867378033243754,6.01683831220119
-0.43867378033243754,6.01683831220119,-0.43867378033243754,2.5162043984108937
-0.6368903214144215,2.5162043984108937,-0.6368903214144215,2.8006425506719665
-0.6368903214144215,2.8006425506719665,-0.779645950944019,3.1857261383276203
-0.779645950944019,3.1857261383276203,-1.181994052368068,6.454564000743414
-1.181994052368068,6.454564000743414,-0.4555968171280447,6.336178623166652
-0.4555968171280447,6.336178623166652,-0.4555968171280447,6.502818910081768
-0.4555968171280447,6.502818910081768,1.1440418916532604,6.502818910081768
1.1440418916532604,6.502818910081768,1.1440418916532604,6.629808147169615
1.1440418916532604,6.629808147169615,1.3390921422931648,6.629808147169615
1.3390921422931648,6.629808147169615,1.3390921422931648,6.679356486346646
1.3390921422931648,6.679356486346646,1.4637880829371264,6.679356486346646
1.4637880829371264,6.679356486346646,1.4637880829371264,6.5917624801153
1.4637880829371264,6.5917624801153,1.3991351627115833,6.5917624801153
1.3991351627115833,6.5917624801153,1.4018254295950694,6.075590626324528
1.3390921422931648,6.629808147169615,1.3390921422931648,6.539421185937117
1.3390921422931648,6.539421185937117,1.3994063250197493,6.5397355410248705
1.3692492336564572,6.539578363480993,1.3718891464284746,6.033067772378442
1.3718891464284746,6.033067772378442,-0.43867378033243754,6.033067772378442
-0.43867378033243754,6.033067772378442,-0.43867378033243754,6.01683831220119
1.4103125799809322,6.0845642215958655,1.4103125799809322,6.057186317125341
1.4637880829371264,6.654010507666954,1.749443143649686,6.654010507666954
1.749443143649686,6.654010507666954,1.749443143649686,7.301039978022299
1.749443143649686,7.301039978022299,1.9190277878048887,7.301039978022299
-0.8378504250808962,1.7992882867731086,-0.8378504250808962,1.3697288454716305
-0.8378504250808962,1.3697288454716305,-0.7888736476793524,1.3697288454716305
-0.7888736476793524,1.3697288454716305,-0.7894117617981473,1.4158002779491543
-0.7894117617981473,1.4158002779491543,-0.7891650733787785,1.8320183469591802
-0.8031380853422334,1.7992882867731086,-0.7891844770701828,1.799280016604595
-0.8132744330314096,1.8320326363432018,-0.7891650733787785,1.8320183469591802
-0.788674791063962,1.1238169796200561,-0.788674791063962,1.1576400161504745
-0.788674791063962,1.1576400161504745,-0.837054823907238,1.1576400161504745
-0.788674791063962,0.6672417348274373,-0.839282000004127,0.6672417348274373
-0.839282000004127,0.6672417348274373,-0.839282000004127,1.0659831854036277
1.5972475371162798,5.360508385787854,1.644089765872142,4.329979353158879
1.2316281760994776,4.311231099078303,1.2316281760994776,4.1067899102632985
1.2316281760994776,4.1067899102632985,1.4095817010644374,4.1067899102632985
1.4378589709858098,4.002083751867841,1.6309872581410165,4.002083751867841
1.6309872581410165,4.002083751867841,1.6309872581410167,3.501183739943749
1.6309872581410167,3.501183739943749,1.6643370414164655,3.501183739943749
1.6643370414164655,3.501183739943749,1.6643370414164655,4.321800850031503
1.6643370414164655,4.321800850031503,1.644089765872142,4.329979353158879
1.4378589709858098,4.002083751867841,1.4095817010644374,4.002083751867841
1.4095817010644374,4.002083751867841,1.4095817010644374,4.1067899102632985
1.2316281760994776,4.311231099078303,1.2316281760994776,4.325466975097122
1.2316281760994776,4.325466975097122,1.6542134036443037,4.325890101595191
-2.060463749232116,-6.5224799677622345,-2.5163563569925724,-6.5429737573864655
-2.5163563569925724,-6.5429737573864655,-2.5163563569925724,-6.5224799677622345
-2.060463749232116,-6.5224799677622345,-2.0604637492321163,-6.347935524698478
-2.0604637492321163,-6.347935524698478,-2.0274239053700813,-6.347935524698479
-2.027423905370081,-5.9912738578547735,-2.0647555531504755,-5.9912738578547735
-2.0647555531504755,-5.9912738578547735,-2.0647555531504755,-5.9619969134906725
-2.0647555531504755,-5.9619969134906725,-2.1201738216993347,-5.9619969134906725
-2.1201738216993347,-5.9619969134906725,-2.13715411821061,-5.9619969134906725
-2.13715411821061,-5.9619969134906725,-2.13715411821061,-5.739002506376883
-2.13715411821061,-5.739002506376883,-2.1286639699549728,-5.739002506376883
-2.1286639699549728,-5.730381973096227,-2.1201738216993347,-5.730381973096227
-2.1201738216993347,-5.730381973096227,-2.1201738216993347,-5.5902792975423745
-2.1201738216993347,-5.5902792975423745,-2.13715411821061,-5.5902792975423745
-2.13715411821061,-5.5902792975423745,-2.13715411821061,-5.463244935713006
-2.13715411821061,-5.463244935713006,-2.1201738216993347,-5.463244935713006
-2.1201738216993347,-5.463244935713006,-2.1201738216993347,-5.4491300066208535
-2.1201738216993347,-5.4491300066208535,-2.1037791851367147,-5.4491300066208535
-2.1037791851367147,-5.4491300066208535,-2.1037791851367147,-5.507062726552258
-2.1037791851367147,-5.507062726552258,-2.0317406263550475,-5.507062726552258
-2.0317406263550475,-5.507062726552258,-1.969843986480839,-5.52676211662769
-1.969843986480839,-5.52676211662769,-1.969843986480839,-5.539523741736243
-1.969843986480839,-5.539523741736243,-1.9218918242736436,-5.539523741736243
-1.9218918242736436,-5.539523741736243,-1.9218918242736436,-5.507062726552258
-1.9218918242736436,-5.507062726552258,-1.870690678085798,-5.507062726552258
-1.870690678085798,-5.507062726552258,-1.870690678085798,-5.195790222079922
-1.870690678085798,-5.195790222079922,-1.9180762907621633,-5.195790222079922
-1.9180762907621633,-5.195790222079922,-1.9180762907621633,-5.171519630595567
-1.9180762907621633,-5.171519630595567,-2.067759905745881,-5.171519630595567
-2.067759905745881,-5.171519630595567,-2.067759905745881,-5.195790222079922
-2.067759905745881,-5.195790222079922,-2.1051570490621625,-5.195790222079922
-2.1051570490621625,-5.195790222079922,-2.1051570490621625,-5.245850824741548
-2.1051570490621625,-5.245850824741548,-2.1318828716764484,-5.245850824741548
-2.1318828716764484,-5.245850824741548,-2.1318828716764484,-5.078995978007464
-2.1318828716764484,-5.078995978007464,-2.115772409477788,-5.066963617295944
-2.115772409477788,-5.066963617295944,-2.115772409477788,-4.932715497499223
-2.115772409477788,-4.932715497499223,-2.1318828716764484,-4.919428123847941
-2.1318828716764484,-4.919428123847941,-2.1318828716764484,-4.813384429818558
-2.1318828716764484,-4.813384429818558,-2.094306675731589,-4.813384429818558
-2.094306675731589,-4.813384429818558,-2.094306675731589,-4.491548114807021
-2.094306675731589,-4.491548114807021,-2.1318828716764484,-4.491548114807021
-2.1318828716764484,-4.491548114807021,-2.1318828716764484,-4.412422669283656
-2.1318828716764484,-4.412422669283656,-2.1130947737040184,-4.412422669283656
-2.1130947737040184,-4.412422669283656,-2.1143757065919804,-4.27290387045459
-2.1143757065919804,-4.27290387045459,-2.1318828716764484,-4.27290387045459
-2.1318828716764484,-4.27290387045459,-2.1318828716764484,-4.003367756068569
-2.1318828716764484,-4.003367756068569,-2.1143757065919804,-3.993939747862099
-2.1143757065919804,-3.993939747862099,-2.1143757065919804,-3.8582736504367263
-2.1143757065919804,-3.8582736504367263,-2.1318828716764484,-3.8582736504367263
-2.1318828716764484,-3.8582736504367263,-2.1318828716764484,-3.7798178165666174
-2.1318828716764484,-3.7798178165666174,-2.1201738216993347,-3.769969825853481
-3.200965094223147,-5.964125753403129,-2.601257802557922,-5.964125753403129
-2.601257802557922,-5.964125753403129,-2.589156085909969,-5.9869845515159295
-2.589156085909969,-5.9869845515159295,-2.5540997409068207,-5.9869845515159295
-2.5540997409068207,-5.9869845515159295,-2.5540997409068207,-5.900416924594392
-3.200965094223147,-5.964125753403129,-3.200965094223147,-7.204027754704114
-3.200965094223147,-7.204027754704114,-2.6084880193745463,-7.204027754704114
-2.6084880193745463,-7.204027754704114,-2.6084880193745463,-6.190565635805615
-2.6084880193745463,-6.190565635805615,-2.560235937028399,-6.190565635805615
-2.560235937028399,-6.25992911262351,-2.516356356992573,-6.25992911262351
-2.5940472849204923,-5.900416924594392,-2.5940472849204923,-5.474417493035401
-2.5940472849204923,-5.474417493035401,-2.5940472849204923,-5.460837815943252
-2.5456019725467574,-5.460837815943252,-2.5456019725467574,-5.900859048721183
-3.8649523049913603,-5.1608079451624675,-2.592877115415719,-5.1608079451624675
-2.592877115415719,-5.1608079451624675,-2.592877115415719,-5.098550958190207
-2.592877115415719,-5.098550958190207,-2.548931006964712,-5.098550958190207
-2.548931006964712,-5.098550958190207,-2.548931006964712,-5.246869074212356
-2.548931006964712,-5.246869074212356,-2.592877115415719,-5.246869074212356
-2.592877115415719,-5.246869074212356,-2.592877115415719,-5.184612087240096
-2.592877115415719,-5.184612087240096,-3.8728075240513022,-5.184612087240096
-3.8728075240513022,-5.184612087240096,-3.8728075240513022,-5.699147773687305
-3.8728075240513022,-5.699147773687305,-3.8380168548609213,-5.699147773687305
-3.8380168548609213,-5.699147773687305,-3.8380168548609213,-5.896905261716837
-3.8380168548609213,-5.896905261716837,-3.8042792900936955,-5.900416924594392
-2.5940472849204923,-5.460837815943252,-2.5456019725467574,-5.460837815943252
-3.8649523049913603,-4.496266801172007,-2.5921019951917703,-4.496266801172007
-2.5921019951917703,-4.496266801172007,-2.5921019951917703,-4.887856347979557
-2.5921019951917703,-4.887856347979557,-2.5445256951123483,-4.887856347979557
-2.5445256951123483,-4.887856347979557,-2.5445256951123483,-4.082718962020108
-2.5445256951123483,-4.082718962020108,-2.5921019951917703,-4.082718962020108
-2.5921019951917703,-4.082718962020108,-2.5921019951917703,-4.465159220350847
-2.5921019951917703,-4.465159220350847,-3.8649523049913603,-4.465159220350847
-3.8649523049913603,-4.465159220350847,-3.8649523049913603,-4.289024221621308
-3.8649523049913603,-4.289024221621308,-3.8197430279860667,-4.289024221621308
-3.8197430279860667,-4.289024221621308,-3.8197430279860667,-3.9619293222778578
-3.8197430279860667,-3.9619293222778578,-3.8649523049913603,-3.9619293222778578
-3.8649523049913603,-3.9619293222778578,-3.8649523049913603,-3.7925748848991594
-2.5888760199515892,-3.79257488489916,-2.5888760199515892,-3.862787972278554
-2.5888760199515892,-3.862787972278554,-2.5397654072251576,-3.862787972278554
-2.5397654072251576,-3.862787972278554,-2.5397654072251576,-3.712069195290537
-2.5397654072251576,-3.712069195290537,-2.5888760199515892,-3.712069195290537
-2.5888760199515892,-3.712069195290537,-2.5888760199515892,-3.7696471550387685
-2.5888760199515892,-3.7696471550387685,-3.8649523049913603,-3.7696471550387685
-2.5776764577230256,-2.712725112189875,-2.5955908472056755,-2.712725112189875
-2.5955908472056755,-2.712725112189875,-2.5955908472056755,-2.8164096258388738
-2.5955908472056755,-2.8164096258388738,-2.5314051958991524,-2.8164096258388738
-2.5314051958991524,-2.8164096258388738,-2.5314051958991524,-2.712725112189875
-2.5314051958991524,-2.712725112189875,-2.549508841139454,-2.712725112189875
-2.549508841139454,-2.712725112189875,-2.549508841139454,-2.3440690636601005
-2.549508841139454,-2.3440690636601005,-2.7453378608445904,-2.3440690636601005
-2.199736782176016,-1.6727442820169525,-2.199736782176016,1.7992882867731086
-2.199736782176016,1.7992882867731086,-2.3674110032104747,1.7992882867731086
-2.3674110032104747,1.7992882867731086,-2.3674110032104747,-1.6727442820169525
-0.8400347726312727,-0.31800458674954846,-0.8400347726312727,-0.7261373035145509
-0.8400347726312727,-0.7261373035145509,-0.7920058543116912,-0.7261373035145509
-0.7920058543116912,-0.7261373035145509,-0.7920058543116912,0.09598436174270544
-0.7920058543116912,0.09598436174270544,-0.8440564070769139,0.09598436174270544
-0.8440564070769139,0.09598436174270544,-0.8440564070769139,-0.29639672833358877
-0.8440564070769139,-0.29639672833358877,-2.1201738216993347,-0.29639672833358877
-2.1201738216993347,-0.1383718375232404,-2.079865205309392,-0.1383718375232404
-2.079865205309392,-0.1383718375232404,-2.079865205309392,0.21769760196328244
-2.079865205309392,0.21769760196328244,-2.1201738216993347,0.21769760196328244
-0.8321389509406281,0.36706200982400417,-0.8314221443984869,0.30345214808829984
-0.8314221443984869,0.30345214808829984,-0.7897410745143223,0.30392184355314067
-0.7897410745143223,0.30392184355314067,-0.7914211616739004,0.45301383091902564
-0.7914211616739004,0.45301383091902564,-0.8317805476695574,0.45255902924002356
-0.8317805476695574,0.45255902924002356,-0.8321389509406281,0.39886434290962497
-0.8321389509406281,0.39886434290962497,-2.1201738216993347,0.39886434290962497
-2.1201738216993347,0.3626730499266304,-0.8321389509406281,0.36706200982400417
-5.836007669908745,-6.674505832014171,-5.836007669908745,-7.6000998284994035
-0.28792129396422006,-6.073051396744399,-0.28792129396422006,-6.181111683070294
-0.28792129396422006,-6.181111683070294,-0.49802212149669967,-6.181111683070294
-0.49802212149669967,-6.181111683070294,-0.49802212149669967,-6.5237761279744575
-0.49802212149669967,-6.5237761279744575,5.525909216649891,-6.5237761279744575
-4.107287905382827,-8.17569757056919,-4.107287905382827,-7.313941834637555
-4.107287905382827,-7.313941834637555,-3.447552670965202,-7.313941834637555
-3.447552670965202,-7.313941834637555,-3.447552670965202,-6.184199145634825
-3.447552670965202,-6.184199145634825,-4.0555439654285035,-6.184199145634825
-4.0555439654285035,-6.184199145634825,-4.0555439654285035,-2.3594456125577246
-4.0555439654285035,-2.3594456125577246,-3.9421932396383093,-2.3594456125577246
-2.1201738216993347,-1.031188565464682,-0.8335488448362115,-1.0311885654646824
-2.1201738216993347,1.1068742264343034,-0.837054823907238,1.1068742264343034
-0.839282000004127,1.0659831854036277,-2.1201738216993347,1.0659831854036277
-0.837054823907238,1.1576400161504745,-0.837054823907238,1.1068742264343034
-0.12321838739155572,0.38965538160314883,-0.12321838739155572,0.7219937401309982
-0.12321838739155572,0.7219937401309982,-0.2609550580557573,0.7219937401309982
-0.3291609328124444,0.7219937401309982,-0.28862596651148786,0.7219937401309982
-0.12321838739155572,0.38965538160314883,-0.16861955447903032,0.38965538160314883
-0.8342698274860255,-0.9935570004743883,-0.8342698274860255,-0.9380523494260108
-0.8342698274860255,-0.9380523494260108,-0.800383642944737,-0.9380523494260108
-0.800383642944737,-0.9380523494260108,-0.800383642944737,-1.0786439661398681
-0.8342698274860255,-1.0786439661398681,-0.8335488448362115,-1.0311885654646824
-0.8342698274860255,-1.0786439661398681,-0.800383642944737,-1.0786439661398681
-0.8023402167209794,-1.6999165322554557,-2.0941544273137653,-1.6999165322554557
-2.0941544273137653,-1.6999165322554557,-2.0941544273137653,-1.7745256561117695
-2.0941544273137653,-1.7745256561117695,-2.174396738591578,-1.7745256561117695
-2.174396738591578,-1.7745256561117695,-2.174396738591578,-1.6999165322554557
-2.174396738591578,-1.6999165322554557,-2.723724436415303,-1.6999165322554557
-2.723724436415303,-1.6999165322554557,-2.723724436415303,-1.7372210941836124
-2.723724436415303,-1.7372210941836124,-2.7453378608445904,-1.7372210941836124
-2.1201738216993347,-1.5344819018334426,-2.0941544273137653,-1.5344819018334426
-2.0941544273137653,-1.5344819018334426,-2.0941544273137653,-1.675574122832435
-2.0941544273137653,-1.675574122832435,-0.836859871511455,-1.675574122832435
-0.836859871511455,-1.675574122832435,-0.8368598715114549,-1.2963524529023762
-0.8368598715114549,-1.2963524529023762,-0.8023402167209794,-1.2963524529023762
